Surface,Substrate,Adsorbate,Substrate Mass,NN,mindistance,NN2,Adsorbate mass,cos(alpha),sin(alpha),Mr,Zfrequency,frequency_corrected,Energy,Surface_Energy,Eads
100,Ag,CH,107.868,4,2.229698471,1,13.01894,0.353012943,0.935618438,10.9496658,324.510389,353.8473812,-175.26018,-165.15468,-3.8771893
100,Al,CH,26.98154,2,1.958327598,2,13.01894,0.197576021,0.980287568,8.188718457,351.429178,443.1162325,-231.49517,-221.15238,-4.1144793
100,Au,CH,196.9665,2,1.979396407,2,13.01894,0.539822445,0.841778907,11.76699272,486.999875,512.2523036,-216.63984,-206.45846,-3.9530693
100,Cr,CH,51.996,4,2.070749915,1,13.01894,0.385146899,0.922855279,11.06415849,490.296769,531.8481463,-554.66021,-546.50606,-1.9258393
100,Cu,CH,63.546,4,1.986083742,1,13.01894,0.414875161,0.909878344,10.43847031,406.673888,454.1670997,-234.941,-223.2886,-5.4240893
100,Ir,CH,192.22,2,1.927221532,2,13.01894,0.691554222,0.722324552,12.19164861,704.28777,727.7911015,-539.16309,-526.30636,-6.6284193
100,Mo,CH,95.94,2,2.011286585,2,13.01894,0.717459974,0.696599731,11.57799439,639.323218,677.9405667,-643.07033,-630.21417,-6.6278493
100,Ni,CH,58.6934,4,1.924257395,1,13.01894,0.420021248,0.907514271,10.33186296,434.356449,487.5787483,-330.57334,-317.50829,-6.8367393
100,Pd,CH,106.42,4,2.072708995,1,13.01894,0.361565984,0.932346523,11.00452044,387.892358,421.9038374,-325.90691,-313.27311,-6.4054893
100,Pt,CH,195.08,2,1.896531574,2,13.01894,0.621519338,0.783398821,12.02695529,643.27542,669.2785734,-385.75132,-373.149,-6.3740093
100,Rh,CH,102.9055,4,2.09101826,1,13.01894,0.430159554,0.902752878,11.40197572,448.852595,479.624652,-441.18633,-427.9503,-7.0077193
100,V,CH,50.9415,4,2.116136238,1,13.01894,0.291813884,0.956475121,10.73991291,483.74209,532.6001808,-541.31123,-526.72592,-8.3569993
100,W,CH,183.85,2,2.02386597,2,13.01894,0.71189192,0.702289039,12.21723259,668.437893,690.0212307,-761.89821,-748.07192,-7.5979793
110,Ag,CH,107.868,2,2.223655995,2,13.01894,0.148534241,0.988907265,11.67638117,330.129702,348.592694,-163.4122,-153.48222,-3.7016693
110,Al,CH,26.98154,2,2.046652847,2,13.01894,0.648625793,0.76110747,8.287276011,400.532306,502.0181998,-225.45314,-213.62586,-5.5989693
110,Au,CH,196.9665,2,1.994096275,2,13.01894,0.512524062,0.858672863,11.72478832,477.228826,502.8772351,-203.92283,-193.5769,-4.1176193
110,Cr,CH,51.996,3,1.943003441,1,13.01894,0.640782464,0.767722498,10.88966385,582.272499,636.6589585,-578.76015,-565.39807,-7.1337693
110,Cu,CH,63.546,2,1.961748761,2,13.01894,0.228128448,0.973631045,10.91168678,419.524272,458.2462923,-220.80048,-209.59645,-4.9757193
110,Fe,CH,55.847,3,1.906042462,1,13.01894,0.548688619,0.836026793,10.48698502,0,0,-500.754,-490.29765,-4.2280393
110,Ir,CH,192.22,2,2.06559477,2,13.01894,0.205095106,0.978742049,12.24636298,468.960198,483.5264471,-512.20688,-499.827,-6.1515693
110,Mo,CH,95.94,3,2.086064404,1,13.01894,0.596494729,0.802616993,11.55969166,542.86364,576.1100376,-673.07975,-659.8486,-7.0028393
110,Ni,CH,58.6934,2,1.880534687,2,13.01894,0.176817539,0.984243648,10.75283179,468.617889,515.6383975,-313.99527,-301.45531,-6.3116493
110,Pd,CH,106.42,2,2.00683373,2,13.01894,0.712921389,0.701243961,11.62081169,443.039733,468.9345778,-309.26897,-296.80451,-6.2361493
110,Pt,CH,195.08,2,2.059974469,2,13.01894,0.722980245,0.690868703,12.24241972,450.880838,464.9603922,-365.45613,-353.2625,-5.9653193
110,Rh,CH,102.9055,2,2.03183876,2,13.01894,0.122576065,0.992459122,11.67297256,464.843703,490.9124344,-419.76656,-407.15308,-6.3851693
110,V,CH,50.9415,3,1.986050894,1,13.01894,0.20322578,0.979131902,8.824435867,330.694258,401.6714752,-559.68356,-546.58636,-6.8688893
110,W,CH,183.85,3,2.484936466,1,13.01894,0.492949683,0.87005782,11.89486117,583.296006,610.2350191,-802.97387,-789.2681,-7.4774593
111,Ag,CH,107.868,3,2.121624259,3,13.01894,0.536781993,0.84372098,11.5046536,412.669444,438.9887111,-178.40163,-168.80985,-3.3634693
111,Al,CH,26.98154,3,1.987852198,3,13.01894,0.493075745,0.869986385,8.059540304,457.112636,580.9729387,-237.34438,-225.00988,-6.1061893
111,Au,CH,196.9665,3,2.066710419,3,13.01894,0.455719625,0.890123375,11.85198488,453.642981,475.4517651,-222.05383,-211.42435,-4.4011693
111,Cu,CH,63.546,3,1.911979013,3,13.01894,0.60592335,0.795523032,11.0603872,547.852945,594.383367,-239.32111,-228.4102,-4.6825993
111,Ir,CH,192.22,3,2.027815415,3,13.01894,0.618969368,0.785415127,12.3238786,661.943922,680.3545691,-555.49344,-542.65627,-6.6088593
111,Ni,CH,58.6934,3,1.843721982,3,13.01894,0.623600658,0.781743064,11.00985318,622.243152,676.6392319,-336.96076,-324.5079,-6.2245493
111,Pd,CH,106.42,3,1.950314346,3,13.01894,0.54333632,0.839515124,11.50702518,553.769493,589.027143,-331.68763,-319.10613,-6.3531893
111,Pt,CH,195.08,3,1.99475466,3,13.01894,0.550911419,0.834563723,12.17030319,608.584577,629.4453884,-396.00445,-383.1712,-6.6049393
111,Rh,CH,102.9055,3,1.98062129,3,13.01894,0.613992459,0.789311891,11.75748067,624.266983,656.9026928,-451.46943,-438.77157,-6.4695493
100,Ag,C,107.868,4,2.2712639,1,12.011,1,0,11.68570841,238.07635,241.3672356,-170.63248,-165.15468,-4.0824397
100,Al,C,26.98154,2,1.929570325,2,12.011,0.414961607,0.909838922,5.515862907,484.483128,714.9266876,-228.34696,-221.15238,-5.7992197
100,Au,C,196.9665,2,1.925127283,2,12.011,0.468424454,0.883503554,10.6645088,408.858072,433.9020793,-211.79285,-206.45846,-3.9390297
100,Cr,C,51.996,4,2.014523895,1,12.011,0.235491542,0.971876398,9.731865221,493.168092,547.8813417,-556.33941,-546.50606,-8.4379897
100,Cu,C,63.546,4,1.905223745,1,12.011,0.133828099,0.991004561,8.979431083,276.446145,319.7243483,-230.4719,-223.2886,-5.7879397
100,Ir,C,192.22,2,1.862186622,2,12.011,0.607171903,0.7945705,11.12164892,643.141478,668.3616339,-534.53992,-526.30636,-6.8381997
100,Mo,C,95.94,2,1.929074955,2,12.011,0.682212819,0.731153656,10.66095786,679.640572,721.3910783,-638.65334,-630.21417,-7.0438097
100,Ni,C,58.6934,4,1.839834734,1,12.011,0.117766734,0.993041286,8.955767749,310.886652,360.0312913,-326.75777,-317.50829,-7.8541197
100,Pd,C,106.42,4,2.0034526,1,12.011,0.041309314,0.999146406,10.76732114,405.798936,428.5945599,-322.34237,-313.27311,-7.6738997
100,Pt,C,195.08,2,1.832439925,2,12.011,0.518992175,0.85477899,10.8580601,541.430587,569.4508554,-381.24956,-373.149,-6.7051997
100,Rh,C,102.9055,4,1.99197642,1,12.011,0.067449511,0.997722689,10.19137002,285.951748,310.4316936,-437.39553,-427.9503,-8.0498697
100,V,C,50.9415,4,2.023615897,1,12.011,0.262999008,0.964796104,9.554066465,513.285509,575.5120985,-537.76902,-526.72592,-9.6477397
100,W,C,183.85,2,1.943117017,2,12.011,0.68232869,0.731045525,11.26884974,706.270173,729.156338,-757.28952,-748.07192,-7.8222397
110,Ag,C,107.868,2,2.130067008,2,12.011,0.02444576,0.999701158,10.68485603,311.292281,330.0453344,-158.68535,-153.48222,-3.8077697
110,Al,C,26.98154,2,1.959294729,2,12.011,0.138113313,0.990416434,1.979661302,405.14449,997.9391795,-221.51544,-213.62586,-6.4942197
110,Au,C,196.9665,2,1.959450974,2,12.011,0.493835927,0.869555103,10.83226073,407.644507,429.2513065,-198.98046,-193.5769,-4.0081997
110,Cr,C,51.996,3,1.851695652,1,12.011,0.596238306,0.8028075,9.943698349,606.209453,666.2516801,-575.99049,-565.39807,-9.1970597
110,Cu,C,63.546,2,1.885694645,2,12.011,0.083680701,0.996492619,9.886384192,408.365742,450.1115358,-216.23002,-209.59645,-5.2382097
110,Fe,C,55.847,3,1.80116165,1,12.011,0.285787375,0.958293053,7.791255533,322.040504,399.8493156,-499.29973,-490.29765,-7.6067197
110,Ir,C,192.22,2,1.952445231,2,12.011,0.117287293,0.993098027,10.99064598,392.295677,410.1016308,-508.50041,-499.827,-7.2780497
110,Mo,C,95.94,3,2.008751697,1,12.011,0.207027287,0.978335169,8.855574646,294.185474,342.6118928,-668.7487,-659.8486,-7.5047397
110,Ni,C,58.6934,2,1.799154834,2,12.011,0.05348876,0.998568452,9.659232808,467.215249,520.9970636,-310.01398,-301.45531,-7.1633097
110,Pd,C,106.42,2,1.920145696,2,12.011,0.161334111,0.986899845,10.66305553,480.953399,510.4482818,-305.70985,-296.80451,-7.5099797
110,Pt,C,195.08,2,1.931104915,2,12.011,0.075927341,0.997113353,11.05949106,414.958265,432.4405705,-361.85462,-353.2625,-7.1967597
110,Rh,C,102.9055,2,2.008068824,2,12.011,0.71525534,0.698863219,10.78114676,447.590834,472.4308925,-416.09795,-407.15308,-7.5495097
110,V,C,50.9415,3,1.929978661,1,12.011,0.153646186,0.988125928,7.801920468,349.874261,434.1110276,-556.17588,-546.58636,-8.1941597
110,W,C,183.85,3,2.010890129,1,12.011,0.561586493,0.827418039,11.2706862,571.65046,590.1262884,-798.44907,-789.2681,-7.7856097
111,Ag,C,107.868,3,2.071649068,3,12.011,0.493643856,0.869664156,10.52098479,355.972426,380.3450298,-173.28416,-168.80985,-3.0789497
111,Al,C,26.98154,3,1.930626056,3,12.011,0.429488631,0.903072265,6.914222068,404.911148,533.675979,-232.473,-225.00988,-6.0677597
111,Au,C,196.9665,3,1.987373344,3,12.011,0.271309565,0.96249214,9.888651504,280.877968,309.5556408,-217.15695,-211.42435,-4.3372397
111,Cu,C,63.546,3,1.860188641,3,12.011,0.550422287,0.834886403,10.04658716,491.458016,537.3617238,-234.30652,-228.4102,-4.5009597
111,Ir,C,192.22,3,1.950548259,3,12.011,0.532793322,0.8462454,11.23494904,569.885751,589.2394676,-550.77665,-542.65627,-6.7250197
111,Ni,C,58.6934,3,1.775460559,3,12.011,0.562068588,0.827090625,9.962609068,581.144721,638.0979305,-332.41709,-324.5079,-6.5138297
111,Pd,C,106.42,3,1.864879775,3,12.011,0.392050071,0.91994388,9.849151342,417.539785,461.0924821,-327.31803,-319.10613,-6.8165397
111,Pt,C,195.08,3,1.899981815,3,12.011,0.351708684,0.936109503,10.51852772,421.680122,450.6041989,-391.45319,-383.1712,-6.8866297
111,Rh,C,102.9055,3,1.896950137,3,12.011,0.510308334,0.859991514,10.5322881,534.558987,570.8524294,-447.04996,-438.77157,-6.8830297
100,Ag,H,107.868,4,2.143533764,1,1.00794,0.298758315,0.954328806,0.989878769,498.603087,503.1312569,-168.27959,-165.15468,-1.9184019
100,Al,H,26.98154,2,1.794337201,2,1.00794,0.597900057,0.801570659,0.960091431,1074.658269,1101.111829,-224.57432,-221.15238,-2.2154319
100,Au,H,196.9665,2,1.772456804,2,1.00794,0.508189692,0.861245166,0.998545222,1039.230616,1044.107953,-209.8527,-206.45846,-2.1877319
100,Cr,H,51.996,4,1.807338301,1,1.00794,1,0,1.003093983,1153.662906,1156.446261,-550.43151,-546.50606,-2.7189419
100,Cu,H,63.546,4,1.889637287,1,1.00794,0.333344755,0.942805003,0.983026074,686.35363,694.9967225,-226.94652,-223.2886,-2.4514119
100,Ir,H,192.22,2,1.796177786,2,1.00794,0.644092314,0.76494777,1.0019092,1390.966005,1395.14605,-530.47423,-526.30636,-2.9613619
100,Mo,H,95.94,2,1.900247227,2,1.00794,0.691969093,0.721927125,0.997664911,1246.023466,1252.423514,-634.62576,-630.21417,-3.2050819
100,Ni,H,58.6934,4,1.859791369,1,1.00794,0.345402481,0.938454648,0.983209588,718.438313,727.4175454,-321.49871,-317.50829,-2.7839119
100,Pd,H,106.42,4,1.976847413,1,1.00794,0.168423251,0.98571477,0.986804198,491.476252,496.711693,-317.15631,-313.27311,-2.6766919
100,Pt,H,195.08,2,1.748721319,2,1.00794,0.584619453,0.811307645,1.000725703,1326.910074,1331.684376,-377.26742,-373.149,-2.9119119
100,Rh,H,102.9055,4,1.999035509,1,1.00794,0.309248714,0.950981195,0.992467652,718.603534,724.1833052,-431.87354,-427.9503,-2.7167319
100,V,H,50.9415,4,2.097461516,1,1.00794,0.470237402,0.882539963,0.990384421,742.265187,748.8149946,-531.15025,-526.72592,-3.2178219
100,W,H,183.85,2,1.896516877,2,1.00794,0.668252435,0.743934596,1.002203268,1291.999408,1295.691911,-753.27071,-748.07192,-3.9922819
110,Ag,H,107.868,2,2.085095292,2,1.00794,0.686945453,0.726708982,0.998061077,522.30006,524.8785879,-156.60721,-153.48222,-1.9184819
110,Al,H,26.98154,2,1.830599117,2,1.00794,0.556947485,0.83054771,0.955600317,995.852406,1022.761037,-216.84501,-213.62586,-2.0126419
110,Au,H,196.9665,2,1.791116007,2,1.00794,0.408720033,0.912659813,0.995313551,921.240926,927.0658959,-196.97455,-193.5769,-2.1911419
110,Cr,H,51.996,3,1.804555166,1,1.00794,0.622085436,0.782949366,0.991836803,1198.887712,1208.580936,-570.10412,-565.39807,-3.4995419
110,Cu,H,63.546,2,1.816330917,2,1.00794,0.129638001,0.991561389,0.989032352,646.986452,653.1414978,-213.09554,-209.59645,-2.2925819
110,Fe,H,55.847,3,1.791529334,1,1.00794,0.551696433,0.83404499,0.989192302,1089.338311,1099.612717,-494.52064,-490.29765,-3.0164819
110,Ir,H,192.22,2,1.923312075,2,1.00794,0.374255687,0.927325553,0.998357273,786.401755,790.1668782,-503.43591,-499.827,-2.4024019
110,Mo,H,95.94,3,1.930538742,1,1.00794,0.589191997,0.807993063,0.998194174,1173.458986,1179.17358,-663.99877,-659.8486,-2.9436619
110,Ni,H,58.6934,2,1.705162859,2,1.00794,0.410950397,0.911657705,0.975999088,785.281807,798.0280752,-305.10899,-301.45531,-2.4471719
110,Pd,H,106.42,2,1.75937455,2,1.00794,0.258097103,0.966118981,0.977835746,597.517025,606.6450661,-300.62344,-296.80451,-2.6124219
110,Pt,H,195.08,2,1.802784981,2,1.00794,0.390327882,0.920675917,0.99610604,960.740192,966.430245,-357.04222,-353.2625,-2.5732119
110,Rh,H,102.9055,2,1.883661601,2,1.00794,0.155847818,0.987781078,0.992821404,609.718829,614.343661,-410.87464,-407.15308,-2.5150519
110,V,H,50.9415,3,1.891056156,1,1.00794,0.561206499,0.827675821,0.988208384,1053.144272,1063.606403,-551.07639,-546.58636,-3.2835219
110,W,H,183.85,3,1.915667677,1,1.00794,0.581204744,0.813757363,1.002687737,1251.274622,1254.547545,-793.51128,-789.2681,-3.0366719
111,Ag,H,107.868,3,1.933001147,3,1.00794,0.469142238,0.883122619,0.994666909,799.384704,804.700626,-172.03607,-168.80985,-2.0197119
111,Al,H,26.98154,3,1.918205936,3,1.00794,0.451469259,0.892286674,0.954636794,800.160904,822.1964239,-228.26803,-225.00988,-2.0516419
111,Au,H,196.9665,3,1.892750596,3,1.00794,0.375702297,0.926740408,0.996962055,769.283765,773.5076139,-214.62828,-211.42435,-1.9974219
111,Cu,H,63.546,3,1.742941938,3,1.00794,0.539084493,0.84225169,0.990793263,1027.833301,1036.689028,-232.10726,-228.4102,-2.4905519
111,Ir,H,192.22,3,1.896263636,3,1.00794,0.529230244,0.848478254,1.002060828,1141.232143,1144.575098,-546.46261,-542.65627,-2.5998319
111,Ni,H,58.6934,3,1.710667323,3,1.00794,0.537219366,0.843442561,0.989352068,1116.570348,1127.010592,-328.53262,-324.5079,-2.8182119
111,Pd,H,106.42,3,1.805744968,3,1.00794,0.426023221,0.904712228,0.99202825,948.994305,956.5747799,-323.19448,-319.10613,-2.8818419
111,Pt,H,195.08,3,1.859350069,3,1.00794,0.45576043,0.890102483,1.000230747,1045.132695,1049.152631,-387.09305,-383.1712,-2.7153419
111,Rh,H,102.9055,3,1.85194841,3,1.00794,0.519149944,0.854683178,0.996584465,1090.019174,1096.21167,-442.71802,-438.77157,-2.7399419
100,Ag,NHH,107.868,4,2.60391911,1,16.02258,0.584437039,0.81143906,14.56526574,229.759816,240.9800514,-180.15653,-165.15468,-1.460434
100,Al,NHH,26.98154,2,2.07905377,2,16.02258,0.750430684,0.660949158,10.62676696,359.096638,440.9374487,-236.60374,-221.15238,-1.909944
100,Au,NHH,196.9665,2,2.383857776,2,16.02258,0.776376627,0.630269255,15.05038297,261.432791,269.744444,-220.49138,-206.45846,-0.491504
100,Cr,NHH,51.996,4,2.270152152,1,16.02258,0.607494907,0.794323573,13.58339919,0,0,-561.36329,-546.50606,-1.315814
100,Cu,NHH,63.546,4,2.270610417,1,16.02258,0.605940921,0.795509648,13.82181375,302.823258,326.0415384,-238.84238,-223.2886,-2.012364
100,Ir,NHH,192.22,2,2.183624867,2,16.02258,0.768649841,0.639669776,15.01423916,350.89072,362.4819973,-541.37803,-526.30636,-1.530254
100,Mo,NHH,95.94,2,2.181521957,2,16.02258,0.771835685,0.635822047,14.1579347,409.286761,435.4055583,-646.75377,-630.21417,-2.998184
100,Ni,NHH,58.6934,4,2.188146608,1,16.02258,0.593761264,0.804641263,13.60084058,266.215596,288.9461045,-333.48537,-317.50829,-2.435664
100,Pd,NHH,106.42,4,2.395177876,1,16.02258,0.557198529,0.83037931,14.44172646,258.934159,272.7382276,-328.4734,-313.27311,-1.658874
100,Pt,NHH,195.08,2,2.204861955,2,16.02258,0.756560054,0.653924219,14.99547045,328.499943,339.5638705,-387.78224,-373.149,-1.091824
100,Rh,NHH,102.9055,4,2.365913745,1,16.02258,0.58182167,0.813316386,14.51125325,286.205449,300.7403228,-443.58537,-427.9503,-2.093654
100,V,NHH,50.9415,4,2.235307873,1,16.02258,1,0,14.8797242,312.889044,324.6826933,-543.99658,-526.72592,-3.729244
100,W,NHH,183.85,2,2.181352167,2,16.02258,0.764372622,0.644774763,14.97545835,429.772307,444.5438334,-765.35137,-748.07192,-3.738034
110,Ag,NHH,107.868,2,2.232430089,2,16.02258,0.739124074,0.673569301,14.10873438,319.133141,340.0901882,-168.14134,-153.48222,-1.117704
110,Al,NHH,26.98154,2,1.967543807,2,16.02258,0.629776038,0.776776764,9.391164736,398.594624,520.6404802,-228.94659,-213.62586,-1.779314
110,Au,NHH,196.9665,2,2.417790919,2,16.02258,0.69473286,0.719267859,14.92029219,235.064831,243.593232,-207.43011,-193.5769,-0.311794
110,Cr,NHH,51.996,3,2.008055257,1,16.02258,0.719007075,0.695002753,13.41182658,443.481965,484.7281292,-582.33882,-565.39807,-3.399334
110,Cu,NHH,63.546,2,2.155394418,2,16.02258,0.679101478,0.734044401,13.03778381,279.453891,309.7950667,-224.43799,-209.59645,-1.300124
110,Fe,NHH,55.847,3,1.941810021,1,16.02258,0.780239895,0.62548038,13.87158815,435.350561,467.8883586,-504.44293,-490.29765,-0.603864
110,Ir,NHH,192.22,2,2.280725017,2,16.02258,0.634654773,0.772795781,14.8135102,252.784845,262.8985964,-514.30732,-499.827,-0.938904
110,Mo,NHH,95.94,3,2.140021341,1,16.02258,0.739406939,0.673258776,14.56251535,439.919614,461.4464954,-676.50801,-659.8486,-3.117994
110,Ni,NHH,58.6934,2,2.032743755,2,16.02258,0.704212838,0.709988929,12.8695429,307.621453,343.2426787,-316.51011,-301.45531,-1.513384
110,Pd,NHH,106.42,2,2.211353353,2,16.02258,0.655859328,0.754883131,13.91884359,273.946329,293.9206722,-311.26636,-296.80451,-0.920434
110,Pt,NHH,195.08,2,2.253024657,2,16.02258,0.643453912,0.765484855,14.79405781,265.207167,275.999201,-367.4624,-353.2625,-0.658484
110,Rh,NHH,102.9055,2,2.236866277,2,16.02258,0.621049637,0.783771235,13.84267998,239.467399,257.6336177,-421.83132,-407.15308,-1.136824
110,V,NHH,50.9415,3,2.098058261,1,16.02258,0.70042981,0.713721291,13.27782622,409.077119,449.3739809,-563.96684,-546.58636,-3.839064
110,W,NHH,183.85,3,2.105349326,1,16.02258,0.774073599,0.63309562,15.28976376,485.117692,496.6071295,-806.02204,-789.2681,-3.212524
111,Ag,NHH,107.868,3,2.215156131,3,16.02258,0.739036341,0.67366556,14.72032743,331.655106,346.0144032,-183.83488,-168.80985,-1.483614
111,Al,NHH,26.98154,3,1.839268882,3,16.02258,0.998681378,0.051337171,13.37534911,542.614036,593.8881843,-241.18468,-225.00988,-2.633384
111,Au,NHH,196.9665,3,2.124919185,3,16.02258,0.724628823,0.689139369,15.25134305,399.23588,409.2057659,-226.29249,-211.42435,-1.326724
111,Cu,NHH,63.546,3,1.971710186,3,16.02258,0.737052541,0.675835447,13.92493322,406.588833,436.1391876,-244.07953,-228.4102,-2.127914
111,Ir,NHH,192.22,3,1.966758464,3,16.02258,0.989033866,0.1476889,15.58283186,582.212895,590.3707771,-558.41909,-542.65627,-2.221404
111,Ni,NHH,58.6934,3,1.914675256,3,16.02258,0.740690924,0.671845931,13.79461503,0,0,-340.66639,-324.5079,-2.617074
111,Pd,NHH,106.42,3,2.070554776,3,16.02258,0.735907438,0.677082153,14.70440381,430.281059,449.153453,-335.07766,-319.10613,-2.430114
111,Pt,NHH,195.08,3,2.012426588,3,16.02258,0.792035289,0.610475307,15.36289134,498.473242,509.0630736,-398.59759,-383.1712,-1.884974
111,Rh,NHH,102.9055,3,2.037429667,3,16.02258,0.787230234,0.616659191,14.80840219,,,-454.7017,-438.77157,-2.388714
100,Ag,NH,107.868,4,2.288400145,1,15.01464,0.370375949,0.928881939,12.49980891,283.794016,311.0348187,-175.94327,-165.15468,-2.6472079
100,Al,NH,26.98154,2,1.845749286,2,15.01464,0.613239132,0.789897314,8.793292389,522.2863,682.4806441,-233.88283,-221.15238,-4.5890679
100,Au,NH,196.9665,2,2.026370399,2,15.01464,0.527430868,0.849597952,13.33076352,409.930833,435.0513641,-216.59458,-206.45846,-1.9947379
100,Cr,NH,51.996,4,2.045606754,1,15.01464,0.512560632,0.858651034,12.28319559,487.014028,538.4473565,-555.07277,-546.50606,-0.4253279
100,Cu,NH,63.546,4,2.009994732,1,15.01464,0.430213957,0.902726953,11.79436076,398.735238,449.8884834,-235.33838,-223.2886,-3.9083979
100,Ir,NH,192.22,2,1.922332234,2,15.01464,0.663272921,0.7483776,13.8447986,613.165022,638.5450069,-538.75684,-526.30636,-4.3090979
100,Mo,NH,95.94,2,1.990348885,2,15.01464,0.719224726,0.694777513,13.1316229,621.546289,664.6174479,-643.93276,-630.21417,-5.5772079
100,Ni,NH,58.6934,4,1.948005924,1,15.01464,0.441379601,0.897320482,11.724427,432.569332,489.5165443,-330.59219,-317.50829,-4.9425179
100,Pd,NH,106.42,4,2.126715994,1,15.01464,0.396352598,0.918098371,12.68881202,371.933828,404.5876856,-325.24556,-313.27311,-3.8310679
100,Pt,NH,195.08,2,1.920293582,2,15.01464,0.596406194,0.802682784,13.62644228,537.573479,564.2922117,-384.96157,-373.149,-3.6711879
100,Rh,NH,102.9055,4,2.12009854,1,15.01464,0.447547715,0.894260053,13.01288005,431.092259,463.0639511,-440.78686,-427.9503,-4.6951779
100,V,NH,50.9415,4,2.114746274,1,15.01464,0.317992682,0.948093168,11.88943767,399.201063,448.6095284,-541.63175,-526.72592,-6.7644479
100,W,NH,183.85,2,1.995147888,2,15.01464,0.710743793,0.703450965,13.94997803,652.839124,677.2934466,-762.8147,-748.07192,-6.6013979
110,Ag,NH,107.868,2,2.269108275,2,15.01464,0.175800613,0.984425794,13.15661113,257.732146,275.3303156,-163.83459,-153.48222,-2.2109879
110,Al,NH,26.98154,2,2.00046584,2,15.01464,0.636053543,0.771644925,8.897241555,354.071625,459.960879,-225.91394,-213.62586,-4.1466979
110,Au,NH,196.9665,2,2.042585956,2,15.01464,0.51089729,0.859641762,13.34561929,410.542199,435.4576256,-203.84399,-193.5769,-2.1257079
110,Cr,NH,51.996,3,1.929036098,1,15.01464,0.616411953,0.78742384,12.08509183,548.279536,611.1312912,-579.46125,-565.39807,-5.9217979
