Surface,Cut,Metal,Notes,Structure,Source,Site,NN,Source,Metal Mass,O cos(a),O sin(a),Josh DFT,Stephen DFT Experimental Lattice Constant,Norskov,v(M-O),v(M-O) Temp (K),v(M-O) Source,v(M-OH2),v(M-OH2) Temp (K),v(M-OH2) Source,v(M-OH),v(M-OH) Temp (K),v(M-OH) Source,OH bend - bent,OH bend - bent Temp (K),OH bend - bent Source,OH bend - straight,OH bend - straight Temp (K),OH bend - straight Source,v(OH) bent,v(OH) bent Temp (K),v(OH) bent Source,v(OH) straight,v(OH) straight Temp (K),v(OH) straight Source,v(M-O2),v(M-O2) Temp (K),v(M-O2) Source,v(O-O) atop/peroxo,v(O-O) atop/peroxo Temp (K), v(O-O) atop/peroxo Source,v(O-O) bridged,v(O-O) bridged Temp (K),v(O-O) bridged Source,v(O-O) superoxo,v(O-O) superoxo Temp (K),v(O-O) superoxo Source,v(M-N),v(M-N) Temp (K),v(M-N) Source,v(M-NH),v(M-NH) Temp (K),v(M-NH) Source,v(M-NH2),v(M-NH2) Temp (K),v(M-NH2) Source,v(M-NH3),v(M-NH3) Temp (K),v(M-NH3) Source,Dband Hammer 2000,v(M-H),parallel (M-H),v(M-H) 2,para (M-H) 2,v(M-H) Temp,Other,v(M-H) Source,N cos(a),N sin(a),H cos(a),H sin(a),ONN2/NN,ONN2cos,ONN2sin,HNN2/NN,HNN2cos,HNN2sin,Eads (M-O) v5.4,v(M-O) vasp v5.4,v(M-O) Morse v5.4,v(M-O) Correected v5.4,Eads (M-OH) v5.4,v(M-OH) vasp v5.4,v(M-OH) Morse v5.4,v(M-OH) Correected v5.4,(1/rO)^2,(1/rOH)^2,Eads O2
Ag(001),1.00,Ag,Ag-H is 576 from DFT (Qin 2005),FCC,85,H,4,88,107.87,0.35,0.94,-3.87,,-3.30,282,100,97,,,,,,,,,,,,,,,,,,,242,300,62,678,100,97,508,300,62,694,300,62,,,,,,,,,,,,,,,,,,,,,0.149131104,0.988817432,0.30,0.95,1.31,1.00,0.00,1.33,1.00,0.00,,,,,,,,,,,
Ag(110),110,Ag,Stuve cites 200 as H2O which is probably too low and Nakatsuji calculates 280 for OH in fourfold site,,,LB,2,,,0.16,0.99,-3.65,-4.04,,325,113,43,240,100,35,280,255,35,670,190,35,840,190,35,3380,190,35,3610,190,35,240,100,110,640,100,110,,,,983,90,50,,,,,,,,,,,,,,838,467,,,100,838,105,0.072879597,0.997340746,0.06,1.00,1.05,0.77,0.64,1.06,0.72,0.69,,,,,,,,,,,
Ag(111),111,Ag,Nakatsuji calculates 277 at the threefold site,FCC,85,H,3,88,107.87,0.57,0.82,-3.40,,-2.93,339,105,37,290,,37,339,105,37,700,,28,930,,28,,,,3640,,28,290,105,37,742,105,37,,,,,,,363,300,69,,,,,,,,,,-4.3,854,701,701,,100,854,101,0.558704785,0.829366604,0.52,0.86,1.86,0.91,0.41,1.98,0.90,0.43,-3.48638,364.908482,353.24321,378.9068279,-2.685963679,306.115485,307.745,317.4166597,0.218104812,0.189487686,-0.0087716
Al(111),111,Al,1655 report as OH bend,FCC,85,H,3,88,26.98,0.40,0.92,-7.53,-8.20,,545,130,42,660,,29,780,135,42,,,,,,,3435,130,42,3745,135,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,0.90,1.88,0.88,0.47,1.84,0.89,0.46,-7.53258,,,,-4.133503679,,,,,,
Au(111),111,Au,,FCC,85,H,3,88,196.97,0.49,0.87,-3.18,-4.16,-2.30,350,500,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.56,,,,,,,,0.473952336,0.8805505,0.42,0.91,1.81,0.90,0.43,1.96,0.89,0.45,-3.28471,332.33631,332.5411004,350.8624973,-2.206923679,282.751602,284.393,279.7543021,0.218813433,0.188543743,
Cr(100),100,Cr,,BCC,85,H,4,90,52.00,,,,,,545,300,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,300,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cr(110),110,Cr,,BCC,85,H,4,91,52.00,,,,-10.79,,570,300,61,,,,,,,,,,,,,,,,,,,,,,1020,120,8,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cr(111),111,Cr,,BCC,85,H,3,92,52.00,,,,,,580,300,61,,,,,,,,,,,,,,,,,,,440,300,61,,,,,,,,,,535,100,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cu(100),100,Cu,,FCC,85,H,4,88,63.55,,,,-5.69,-4.29,339,,53,,,,,,,,,,920,,28,,,,3620,,28,,,,,,,,,,,,,,,,,,,,,,360,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cu(100)*,100,Cu,ordered O and N,,,,,,,,,,,,287,523,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,523,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cu(110),110,Cu,,FCC,85,LB,2,91,63.55,,,,,,403,,45,450,130,27,,,,,,,1070,,28,,,,3680,,28,331,,45,,,,653,,45,,,,400,80,76,,,66,430,,68,300,,68,,940,780,780,625,300/100,940,108,,,,,,,,,,,,,,,,,,,,,
Cu(111),111.00,Cu,Cu-O atomic is 483 from DFT (Mavrikakis 2003),,,,,,,0.59,0.81,-4.56,-5.31,-3.84,,,,,,,,,,850,,28,1030,,29,,,,3680,,28,370,100,1,850,100,1,610,100,1,,,,403,85,109,,,,,,,,,,,1040,806,1040,806,100,,106,0.562084515,0.827079802,0.56,0.83,1.87,0.91,0.41,1.97,0.91,0.42,-4.5998,451.938,453.1126337,503.1367309,,,,,,,
Fe(100),100.00,Fe,810 specified as a bend,BCC,85,LB,2,92,55.85,,,,,-5.80,570,103,55,,,,810,188,47,,,,,,,3400,188,47,3580,188,47,424,103,55,870,103,55,640,103,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe(110),110.00,Fe,,BCC,85,H,4,92,55.85,0.59,0.81,-6.44,-6.29,,500,300,58,,,,,,,960,130,31,1190,130,31,,,,3620,130,31,,,,,,,,,,,,,500,120,78,,,,,,,360,,68,-0.92,,,,,,,,0.53779589,0.843075074,0.54,0.84,1.69,0.99,0.14,1.69,0.99,0.16,,,,,,,,,,,
Ir(111),111.00,Ir,,FCC,,H,3,,192.22,0.63,0.77,-4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.80757,499.6522,498.5210885,513.7134379,-2.593243679,,,,,,
Mo(110),110.00,Mo,,BCC,86,H,4,92,95.94,,,,-7.87,,610,400,13,,,,,,,,,,,,,,,,,,,435,400,13,1000,400,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mo(112),112.00,Mo,,,,,,,,,,,-7.95,,670,100,16,,,,,,,,,,,,,,,,,,,460,100,16,970,100,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni(100),1.00,Ni,,FCC,85,H,4,88,58.69,,,,,-4.93,435,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni(110),110.00,Ni,600 specified as O-H bend,FCC,85,H,4,91,58.69,,,,-5.94,,480,300,6,,,,600,,28,850,,28,,,,3560,,28,3710,,29,,,,,,,,,,,,,,,,,,,504,344,71,350,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni(111)*,111.00,Ni,p(2x2) oxygen and 1x1 H,,,,,,,,,,,,585,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170,955,1170,955,80,,99,,,,,,,,,,,,,,,,,,,,,
Ni(111),111.00,Ni,,FCC,85,H,3,88,58.69,0.61,0.80,-5.42,-6.11,-4.70,524,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,,72,620,285,72,,,,,,,-1.29,,,,,,,,0.566846128,0.823823687,0.54,0.84,1.90,0.91,0.40,1.93,0.90,0.43,-5.4527,499.059397,473.3968192,527.7656022,,,,,,,
Pd(100),100.00,Pd,370 specified as v(M-O) and 430 as v(M-OH),FCC,87,H,4,88,106.42,,,,-4.94,-3.50,470,175,32,,,,660,175,32,930,175,32,,,,,,,,,,370,175,32,,,,,,,,,,,,,,,,,,,,,,,,,,,105,500,101,,,,,,,,,,,,,,,,,,,,,
Pd(110),110.00,Pd,,FCC,87,H,4,88,106.42,,,,-4.99,,,,,500,,28,,,,775,,28,,,,,,,3670,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pd(111),111.00,Pd,,FCC,87,H,3,88,106.42,0.56,0.83,-4.49,-5.22,-3.51,485,30,10,,,,,,,855,,28,,,,,,,,,,,,,850,30,10,650,30,10,1035,30,10,,,,,,,,,,,,,-1.83,1000,774,1000,774,,,103,0.518377677,0.85515179,0.46,0.89,1.90,0.91,0.42,1.94,0.89,0.45,-4.57427,435,432.3264322,465.1507322,-2.752603679,,,,,,
Pt(100),100.00,Pt,,FCC,85,H,4,88,195.08,,,,,-3.43,,,,460,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,300,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pt(111),111.00,Pt,difficult to disccern v(M-OH) and v(M-OH2) for low frequencies: 538 M-NH from DFT,FCC,85,H,3,88,195.08,0.56,0.83,-4.14,-4.84,-3.46,460,105,19,530,85,20,,,,820,160,21,1020,160,21,3470,160,21,3580,105,21,380,105,19,870,105,19,690,105,19,,,,450,,70,538,0,84,488,300,75,350,,74,-2.25,903,,903,,85,540,100,0.523708675,0.851897425,0.48,0.88,1.87,0.91,0.42,1.94,0.90,0.44,-4.18766,438.293665,439.6030628,457.2826731,-2.220443679,332.651952,345.7,344.3592852,0.238033711,0.204215558,-0.6942116
Rh(100),100.00,Rh,,FCC,87,H,4,88,102.91,,,,-5.87,-4.66,,,,,,,,,,,,,,,,,,,,,,395,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rh(111),111.00,Rh,,FCC,87,H,3,88,102.91,0.63,0.78,-5.10,,-4.60,530,,8,,,,,,,,,,1050,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.73,,,,,,,,0.578056512,0.815996734,0.53,0.84,1.92,0.92,0.40,1.91,0.90,0.43,-5.17069,489.691656,493.052668,522.8796574,-3.144173679,386.383505,388.972,398.0199428,0.249397616,0.212463678,-1.6212216
Ru(0001),1.00,Ru,v(M-NH2) and v(M-N) switched in each paper,HCP,30,H,3,89,101.07,0.66,0.75,-5.64,-6.72,,556,1200,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516,460,79,694,460,79,572,420,67,339,,67,-1.41,1137,823,1137,823,90,685,104,0.546843381,0.837234923,0.56,0.83,1.88,0.91,0.41,1.85,0.90,0.44,,,,,,,,,,,
V(110),110.00,V,455 not listed as M-O2 bond in paper,BCC,85,H,4,92,50.94,0.57,0.82,,-8.72,,615,400,7,,,,,,,,,,,,,,,,,,,455,400,7,1025,400,7,,,,,,,,,,,,,,,,,,,1.06,,,,,,,,0.518365636,0.855159089,0.55,0.83,1.67,0.98,0.20,1.65,0.98,0.20,,,,,,,,,,,
W(100),100.00,W,,BCC,86,B,2,92,183.84,0.70,0.71,-8.28,,,604,300,48,,,,,,,,,,,,,,,,,,,403,300,48,1008,300,48,742,300,48,,,,524,105,65,,,,,,,,,,,1250,1008,1250,1008,300,483,107,0.275862112,0.96119722,0.67,0.74,1.73,0.88,0.48,1.69,0.86,0.50,,,,,,,,,,,
W(112),112.00,W,486 not listed as M-O2 bond in paper,BCC,86,,,,183.84,,,,,,693,100,12,,,,,,,,,,,,,,,,,,,486,100,12,1008,100,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W(211),211.00,W,,BCC,86,,,,183.84,,,,,,660,,8,,,,,,,,,,,,,,,,,,,450,,8,1010,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
