"Surface","Substrate","Adsorbate","Substrate Mass","NN","mindistance","NN2","NN2min","Adsorbate mass","cos(alpha)","sin(alpha)","NN2cosa","NN2sina","Mr","Energy","Surface_Energy","Egas","Eads","Edisp","SurfaceDisp","EminusDisp","Gvib100C","ZPE","vibEntropy","vibEnthalpy"
"100","Ag","OH","107.86799999999999","1","2.1034444816178457","1","4.6269991921935922","17.007339999999999","1.0","0.0","0.89435652741995486","0.44735489475506995","14.704950401078108","-174.72538","-165.26823999999999","-7.7312472","-1.7258928000000093","-35.37786","-35.19298","-1.5410128000000096","","","",""
"100","Al","OH","26.981539999999999","1","1.7042553162461263","1","4.3213309406522695","17.007339999999999","1.0","0.0","0.88658828469125728","0.46255941612750023","10.443685904191575","-232.5213","-221.30146999999999","-7.7312472","-3.4885828000000014","-10.85201","-10.67844","-3.3150127999999945","","","",""
"100","Au","OH","196.9665","1","2.0647757201612542","1","4.6689592877530526","17.007339999999999","1.0","0.0","0.89907678662038792","0.43779096811190327","15.662967824933958","-215.24712","-206.39518000000001","-7.7312472","-1.1206927999999845","-49.08803","-48.87494","-0.9076027999999834","","","",""
"100","Cr","OH","51.996000000000002","1","1.8086956279096214","1","3.8108457992886104","17.007339999999999","1.0","0.0","0.85473794041450757","0.51905977807567183","12.841434274335423","-558.18978000000004","-546.62088000000006","-7.7312472","-3.8376527999999848","-22.25937","-22.03959","-3.6178727999999953","","","",""
"100","Cu","OH","63.545999999999999","1","1.8422952017356504","1","4.078513145577138","17.007339999999999","1.0","0.0","0.89984418898015994","0.43621145739037887","13.435771251967719","-233.19372000000001","-223.24878000000001","-7.7312472","-2.2136928000000022","-32.12954","-31.89969","-1.9838428000000103","","","",""
"100","Ir","OH","192.22","1","1.9162330241875323","1","4.2888727694586581","17.007339999999999","1.0","0.0","0.89637349966639546","0.44329961549252273","15.632881011761388","-536.27266999999995","-526.44940999999994","-7.7312472","-2.0920128000000044","-42.82763","-42.59412","-1.858502800000002","","","",""
"100","Ni","OH","58.693399999999997","1","1.7910360748924992","1","4.0053832814249226","17.007339999999999","1.0","0.0","0.90143706294832615","0.43291017722282249","13.205373697686852","-327.57297","-317.56061","-7.7312472","-2.2811128000000007","-25.49597","-25.28869","-2.0738328","","","",""
"100","Pd","OH","106.42","1","1.9776518367991882","1","4.4167939603089321","17.007339999999999","1.0","0.0","0.89698071872436502","0.44206966672315512","14.676782599068032","-322.57171","-313.26058","-7.7312472","-1.5798827999999911","-37.26703","-37.05115","-1.364002800000014","","","",""
"100","Pt","OH","195.08000000000001","1","1.9468655677349851","1","4.4750461074274606","17.007339999999999","1.0","0.0","0.90061281451961639","0.43462231687185066","15.650334505871932","-382.25364000000002","-373.07008999999999","-7.7312472","-1.4523028000000249","-48.5398","-48.29137","-1.2038728000000116","","","",""
"100","Rh","OH","102.9055","1","1.923255573398615","1","4.2704242172003255","17.007339999999999","1.0","0.0","0.89736696054325049","0.4412850984628513","14.608889663644659","-438.04498999999998","-428.27068000000003","-7.7312472","-2.0430627999999569","-35.82657","-35.57768","-1.794172799999954","","","",""
"100","V","OH","50.941499999999998","1","1.7990213100570129","1","4.1712348040425216","17.007339999999999","1.0","0.0","0.86960600724502268","0.4937462831894226","12.765843819281294","-538.91633000000002","-526.72218999999996","-7.7312472","-4.4628928000000609","-28.53463","-28.44659","-4.374852800000069","","","",""
"100","W","OH","183.84999999999999","1","1.9052139291328645","1","4.026854815808389","17.007339999999999","1.0","0.0","0.83516998637059359","0.5499919034547166","15.577390545030342","-761.16310999999996","-748.08465999999999","-7.7312472","-5.3472027999999749","-30.3078","-30.19729","-5.236692799999931","","","",""
"110","Ag","OH","107.86799999999999","1","2.0726424901616483","1","4.2801352951098091","17.007339999999999","1.0","0.0","0.80486619498133138","0.59345632373096613","14.707414148550784","-163.32695000000001","-153.84818999999999","-7.7312472","-1.7475128000000222","-30.03585","-29.89165","-1.60331280000001","","","",""
"110","Al","OH","26.981539999999999","1","1.6989426642599508","1","4.0525849227730451","17.007339999999999","1.0","0.0","0.80422685340242783","0.59432244469347606","10.445877239096122","-225.52162000000001","-214.1301","-7.7312472","-3.6602728000000138","-8.85061","-8.75885","-3.5685128000000255","","","",""
"110","Au","OH","196.9665","1","2.0498110001668088","1","4.2371579464173568","17.007339999999999","1.0","0.0","0.80104153746971307","0.59860876643109573","15.665569910018109","-202.61424","-193.69336000000001","-7.7312472","-1.1896327999999823","-42.12072","-41.77111","-0.8400227999999768","","","",""
"110","Cr","OH","51.996000000000002","1","1.7619255620959076","1","4.278007217547386","17.007339999999999","1.0","0.0","0.94433032043622189","0.32899885395670059","12.829155511039795","-576.12309000000005","-565.21470999999997","-7.7312472","-3.1771328000000789","-26.66589","-26.74753","-3.2587728000000897","","","",""
"110","Cu","OH","63.545999999999999","1","1.8197668096634134","1","3.7866531799541341","17.007339999999999","1.0","0.0","0.81610722590551155","0.5779005068563362","13.439365001317833","-219.74964","-209.72418999999999","-7.7312472","-2.2942028000000061","-26.30644","-26.0966","-2.0843627999999956","","","",""
"110","Fe","OH","55.847000000000001","1","1.7847138870661647","1","4.1346232961032179","17.007339999999999","1.0","0.0","0.94165979610364403","0.33656623182078654","13.054362222083984","-494.45004999999998","-471.03402999999997","-7.7312472","-15.684772800000003","-19.23879","-19.23648","-15.682462800000009","","","",""
"110","Ir","OH","192.22","1","1.9221717656783177","1","3.9654601364287139","17.007339999999999","1.0","0.0","0.80753877547596231","0.58981448448031781","15.635397926008936","-510.34017999999998","-500.00984999999997","-7.7312472","-2.5990828000000032","-35.41692","-35.21355","-2.3957127999999965","","","",""
"110","Mo","OH","95.939999999999998","1","1.9028791690049969","1","4.6351094644138193","17.007339999999999","1.0","0.0","0.94128725580256245","0.33760672692303018","14.455565727901895","-670.77491999999995","-659.62658999999996","-7.7312472","-3.4170827999999869","-33.50748","-33.31946","-3.2290627999999995","","","",""
"110","Ni","OH","58.693399999999997","1","1.7830744440080188","1","3.7262278244943654","17.007339999999999","1.0","0.0","0.82016663069451379","0.5721247223247824","13.209871690586928","-311.90328","-301.59634","-7.7312472","-2.575692799999997","-21.22465","-21.04461","-2.395652799999999","","","",""
"110","Pd","OH","106.42","1","1.9522154676467753","1","4.0464348309999396","17.007339999999999","1.0","0.0","0.80315520652451999","0.59576985005332039","14.679976491914223","-306.42856999999998","-296.98597000000001","-7.7312472","-1.71135279999997","-30.94158","-30.74142","-1.511192799999984","","","",""
"110","Pt","OH","195.08000000000001","1","1.9434654269307625","1","4.0195876137028019","17.007339999999999","1.0","0.0","0.79770295646059075","0.60305057271677709","15.653510734419491","-362.66525000000001","-353.24986000000001","-7.7312472","-1.6841428000000018","-40.20931","-39.98673","-1.461562799999987","","","",""
"110","Rh","OH","102.9055","1","1.9209578962062286","1","3.9533656616076853","17.007339999999999","1.0","0.0","0.81100391036883945","0.58504073137385182","14.612729678968764","-417.34442000000001","-407.34068000000002","-7.7312472","-2.2724927999999931","-29.57595","-29.38121","-2.077752800000015","","","",""
"110","V","OH","50.941499999999998","1","1.7801677432990068","1","4.3640807897090435","17.007339999999999","1.0","0.0","0.94203599978252073","0.33551181069188418","12.763414335414488","-558.17421000000002","-546.61684000000002","-7.7312472","-3.8261227999999914","-34.43362","-34.27922","-3.6717227999999746","0.14225676731974846","0.30449390648009744","0.00073511919253340633","0.41656649401358903"
"110","W","OH","183.84999999999999","1","1.8798035723526139","1","4.6456262685977556","17.007339999999999","1.0","0.0","0.94088866545969485","0.33871598605538905","15.57234670556052","-800.64822000000004","-789.37418000000002","-7.7312472","-3.5427928000000133","-36.48665","-36.30608","-3.3622227999999605","","","",""
"111","Ag","OH","107.86799999999999","1","2.3320747151313825","1","3.9035256807798819","17.007339999999999","0.61778842518879895","0.78634436584917677","0.9994539432371089","0.03304262925061717","12.405339319639159","-178.96646000000001","-168.80058","-7.7312472","-2.4346328000000153","-36.68554","-36.43684","-2.1859328000000087","0.24996268496966334","0.3221781280985474","0.00043143123924160425","0.41095125189266796"
"111","Al","OH","26.981539999999999","1","1.7649959477709378","1","4.7647179650659481","17.007339999999999","0.99607165596243641","0.088550867800657032","0.94730937728812936","0.32032006446986205","10.409449045779345","-236.57203000000001","-225.15767","-7.7312472","-3.683112800000016","-11.58316","-11.49661","-3.596562800000024","","","",""
"111","Au","OH","196.9665","1","2.0944229023437262","1","4.8572784040137789","17.007339999999999","0.99977832381604581","0.021054767336113441","0.93869715910988905","0.34474286574057444","15.661960793515917","-221.0804","-211.63874999999999","-7.7312472","-1.7104028000000095","-50.80264","-50.56948","-1.4772428000000115","","","",""
"111","Cu","OH","63.545999999999999","1","1.9053664038040472","1","4.1296453097741814","17.007339999999999","0.95169612858500718","0.30704149367196187","0.95224454205086861","0.30533642451291571","13.15648504042319","-238.45022","-228.36973","-7.7312472","-2.3492427999999972","-33.867","-33.5955","-2.077742800000008","","","",""
"111","Ir","OH","192.22","1","1.99869612433432","1","4.5120596736446874","17.007339999999999","0.9994692546867231","0.032576201988052403","0.94256406034539453","0.33402543637454268","15.631950563891722","-552.82537000000002","-542.63914999999997","-7.7312472","-2.4549728000000481","-44.77371","-44.48281","-2.1640728000000546","0.25250939097266467","0.34127954747383143","0.00046747602990497708","0.42694807153170689"
"111","Ni","OH","58.693399999999997","1","1.848334004334752","1","4.0969428396039902","17.007339999999999","0.96412537725849501","0.26544727711198091","0.95658696462255222","0.29144704341305622","12.990771362430072","-334.86505","-324.62639999999999","-7.7312472","-2.5074028000000066","-26.58702","-26.30446","-2.22484280000001","","","",""
"111","Pd","OH","106.42","1","1.9822955336862687","1","4.603733664987546","17.007339999999999","0.99998266876868003","0.0058874580481254428","0.93941394355238617","0.34278483434853746","14.675027299323062","-329.17626999999999","-319.30203999999998","-7.7312472","-2.1429828000000111","-38.60096","-38.31693","-1.858952800000024","","","",""
"111","Pt","OH","195.08000000000001","1","1.9972025196098107","1","4.6694540454032261","17.007339999999999","0.99991171970891912","0.013287316837941194","0.94122166499725013","0.33778954593030885","15.650026720382101","-392.62718000000001","-382.73604","-7.7312472","-2.1598928000000068","-50.11938","-49.81562","-1.8561328000000312","0.21496325356794335","0.3355540667830858","0.00056995488229534118","0.4276419178964499"
"111","Rh","OH","102.9055","1","1.9739917754764928","1","4.453369012484278","17.007339999999999","0.99674777821313487","0.080584530942229685","0.94929193769054909","0.31439595581960444","14.595773245847978","-449.05804000000001","-438.93320999999997","-7.7312472","-2.393582800000031","-37.48101","-37.2488","-2.1613728000000645","","","",""
"100","Ag","OH","107.86799999999999","4","2.4754744267711293","1","3.3938802165275397","17.007339999999999","0.47690844425096607","0.87895297701419917","1.0","0.0","14.764035717992453","-175.74527","-165.26823999999999","-7.7312472","-2.7457828000000131","-35.51763","-35.19298","-2.4211328000000147","0.25394180087326795","0.3313179270260816","0.00043663032896941673","0.4168704081282058"
"100","Al","OH","26.981539999999999","2","1.9086537326669444","2","3.5663685228819961","17.007339999999999","0.63604234302379659","0.77165415691279671","0.92033791437598544","0.3911241789535152","9.7555850598380704","-233.02206000000001","-221.30146999999999","-7.7312472","-3.9893428000000153","-10.88324","-10.67844","-3.7845428000000148","","","",""
"100","Au","OH","196.9665","2","2.1843227173001196","2","3.7623627669522661","17.007339999999999","0.58459813059673249","0.8113230094745284","0.92552805599774468","0.37867904293878674","15.244303403416867","-216.18744000000001","-206.39518000000001","-7.7312472","-2.0610127999999985","-49.21392","-48.87494","-1.7220327999999991","","","",""
"100","Cr","OH","51.996000000000002","4","2.3291304627043097","1","2.9506990465396488","17.007339999999999","0.56488747236914338","0.82516794869917254","1.0","0.0","13.894099793053947","-558.30170999999996","-546.62088000000006","-7.7312472","-3.9495827999999005","-22.25371","-22.03959","-3.7354627999999455","0.23107481640059294","0.3332224906421107","0.00050650289047903148","0.42007636998284353"
"100","Cu","OH","63.545999999999999","4","2.1789620317794975","1","3.0574195442010041","17.007339999999999","0.53186487945671468","0.84682923308096447","1.0","0.0","13.998909513596042","-234.09551999999999","-223.24878000000001","-7.7312472","-3.1154927999999824","-32.17829","-31.89969","-2.836892799999978","0.28109417453001967","0.34531053369029363","0.00038132261420665127","0.42338470802123157"
"100","Ir","OH","192.22","2","2.0724433747261113","2","3.6442006808567498","17.007339999999999","0.70379244533431806","0.71040565446112591","0.92782062480001248","0.37302665882710667","15.682004198110127","-537.02747999999997","-526.44940999999994","-7.7312472","-2.8468228000000249","-42.88636","-42.59412","-2.554582799999997","","","",""
"100","Ni","OH","58.693399999999997","4","2.1261798095952029","1","2.9542218625406367","17.007339999999999","0.53661642044894831","0.84382629569394052","1.0","0.0","13.850814895201841","-328.58810999999997","-317.56061","-7.7312472","-3.2962527999999747","-25.54967","-25.28869","-3.035272799999982","0.28024760376475061","0.3485667904957496","0.00039069498107292366","0.42603543595211207"
"100","Pd","OH","106.42","4","2.3549337526189533","1","3.186136576285012","17.007339999999999","0.50294147046622395","0.86432047140240309","1.0","0.0","14.929468722200877","-323.52683999999999","-313.26058","-7.7312472","-2.5350127999999881","-37.36664","-37.05115","-2.21952279999997","0.24220855072013894","0.33432620255602885","0.00047752171667960733","0.42039577929913441"
"100","Pt","OH","195.08000000000001","2","2.0903922171486471","2","3.6474638049477659","17.007339999999999","0.64568426303828497","0.76360450002910985","0.92811550236693197","0.37229237739467302","15.494172405420407","-383.22631000000001","-373.07008999999999","-7.7312472","-2.4249728000000186","-48.65461","-48.29137","-2.061732800000028","","","",""
"100","Rh","OH","102.9055","4","2.3182461253268909","1","3.1646293503915714","17.007339999999999","0.54565946954100764","0.83800700671308603","1.0","0.0","15.116946477626998","-438.88454999999999","-428.27068000000003","-7.7312472","-2.8826227999999627","-35.86496","-35.57768","-2.595342799999967","","","",""
"100","V","OH","50.941499999999998","4","2.2314778941596396","1","2.9343754101381001","17.007339999999999","0.54534125183391413","0.8382141248202748","1.0","0.0","13.626419760439497","-539.51180999999997","-526.72218999999996","-7.7312472","-5.0583728000000132","-28.59104","-28.44659","-4.913922799999993","0.31649533729850532","0.3641707750505745","0.00030597043435945837","0.43066820487973723"
"100","W","OH","183.84999999999999","2","2.1055632605606163","2","3.4648317732934522","17.007339999999999","0.72182745867281228","0.69207305965913002","0.88622875144261892","0.46324788193412919","15.706780352043536","-761.14313000000004","-748.08465999999999","-7.7312472","-5.3272228000000563","-30.35374","-30.19729","-5.170772800000039","","","",""
"110","Ag","OH","107.86799999999999","2","2.2953079602500126","2","3.0996522457568743","17.007339999999999","0.48591999677401276","0.87400329332053628","0.87471299593633078","0.48464128460139305","13.817381399742269","-164.06366","-153.84818999999999","-7.7312472","-2.4842228000000102","-30.19267","-29.89165","-2.183202800000016","","","",""
"110","Al","OH","26.981539999999999","2","1.946327191458803","2","3.317188057026025","17.007339999999999","0.60986560805613543","0.79250485178976693","0.898591335962451","0.43878652091104342","9.5492754984571597","-225.59173000000001","-214.1301","-7.7312472","-3.7303828000000134","-8.87333","-8.75885","-3.615902800000004","","","",""
"110","Au","OH","196.9665","2","2.2283288550138822","2","3.3057198346199681","17.007339999999999","0.53912883437544001","0.84222330764766862","0.89584415240471149","0.44436837714027766","15.181096201711576","-203.47470999999999","-193.69336000000001","-7.7312472","-2.0501027999999746","-42.12072","-41.77111","-1.700492799999969","","","",""
"110","Cr","OH","51.996000000000002","3","2.015229420156853","1","3.4630510281080604","17.007339999999999","0.67607713244178025","0.7368308564313113","0.98417995876418984","0.17717169290526508","13.800090151142552","-577.82983999999999","-565.21470999999997","-7.7312472","-4.8838828000000216","-26.66659","-26.74753","-4.964822799999981","0.32011595541126014","0.3620247372213107","0.0002905858044623805","0.42854804834639743"
"110","Cu","OH","63.545999999999999","2","2.030334492316709","2","2.8938371658556523","17.007339999999999","0.5673156800416993","0.82350040630155374","0.89353983759641165","0.44898391800617787","12.789105470828444","-220.30936","-209.72418999999999","-7.7312472","-2.8539228000000048","-26.39439","-26.0966","-2.556132799999988","","","",""
"110","Fe","OH","55.847000000000001","3","1.9840032611919747","1","3.3661975516797775","17.007339999999999","0.64458179087280765","0.76453535881292234","0.98862153251421803","0.15042428477223629","13.750406684760117","-501.29052000000001","-471.03402999999997","-7.7312472","-22.525242800000044","-19.22702","-19.23648","-22.534702800000062","0.31210032367926344","0.3580231408992957","0.00030906931515255209","0.42742953862843824"
"110","Ir","OH","192.22","2","2.1939304019923793","2","3.0161304525433961","17.007339999999999","0.57712510943490414","0.81665574635812732","0.8867036599450322","0.46233820893376826","15.428427390294447","-510.50254000000001","-500.00984999999997","-7.7312472","-2.7614428000000384","-35.49276","-35.21355","-2.4822328000000606","","","",""
"110","Mo","OH","95.939999999999998","3","2.1643628142838502","1","3.6730791710393782","17.007339999999999","0.6669524214500786","0.74510030702038821","0.98165275336696789","0.19067740245516995","15.062740120165081","-671.49032","-659.62658999999996","-7.7312472","-4.132482800000032","-33.55756","-33.31946","-3.8943828000000646","0.3124331225845195","0.3574646291920221","0.00030441717289878825","0.42602639065170234"
"110","Ni","OH","58.693399999999997","2","1.9846683885504268","2","2.8790638536575814","17.007339999999999","0.59646115436406344","0.8026419446644244","0.89956950364029054","0.4367776415069356","12.745455080289711","-312.36775","-301.59634","-7.7312472","-3.0401628000000027","-21.28538","-21.04461","-2.7993928000000263","","","",""
"110","Pd","OH","106.42","2","2.1443950677977761","2","2.9893273911404052","17.007339999999999","0.52070590787795779","0.85373611701801144","0.88047545808907524","0.47409172920736875","13.934659521433771","-307.19934999999998","-296.98597000000001","-7.7312472","-2.4821327999999721","-31.05522","-30.74142","-2.1683327999999538","","","",""
"110","Pt","OH","195.08000000000001","2","2.1514431703945456","2","3.0551112476459283","17.007339999999999","0.54308674573680982","0.83967659643758186","0.88414155943595452","0.4672191165589849","15.251572035466038","-363.40568999999999","-353.24986000000001","-7.7312472","-2.4245827999999801","-40.34653","-39.98673","-2.0647828000000086","","","",""
"110","Rh","OH","102.9055","2","2.1586075202026849","2","2.9621412477344866","17.007339999999999","0.56444383541001808","0.82547147538096588","0.88747722233608684","0.46085158113499392","14.205050699317646","-417.76373000000001","-407.34068000000002","-7.7312472","-2.6918027999999889","-29.65619","-29.38121","-2.4168228000000074","","","",""
"110","V","OH","50.941499999999998","3","2.0441392948003134","1","3.3677785622991263","17.007339999999999","0.63452866128343766","0.7728993323906086","0.99116968308048037","0.13259962044493226","13.43264529726253","-559.35019999999997","-546.61684000000002","-7.7312472","-5.0021127999999475","-34.53531","-34.27922","-4.7460227999999685","0.32134125098731203","0.3664182713127101","0.00029861996561598563","0.43277129115691704"
"110","W","OH","183.84999999999999","3","2.1477422097856151","1","3.6901092423953457","17.007339999999999","0.6767245687569361","0.73623627867739516","0.98071170889619952","0.19545982716122495","15.960092064502289","-801.11310000000003","-789.37418000000002","-7.7312472","-4.007672800000007","-36.57558","-36.30608","-3.738172800000063","0.31585504570482481","0.3602786007899763","0.00029989321007427609","0.42776019704404095"
"111","Ag","OH","107.86799999999999","3","2.3232736720753682","3","4.2100214580156541","17.007339999999999","0.61298612475779513","0.79009367220249327","0.91734022242646263","0.39810415260151194","15.027205976058806","-179.02153999999999","-168.80058","-7.7312472","-2.4897127999999906","-36.70325","-36.43684","-2.22330279999999","0.25375489931385165","0.32568657600071077","0.000426424606235776","0.41287524113073149"
